# 
#     Column Definitions:
#     - Total Potential Responses: All survey participants, including those who left the question blank.
#     - Non-empty Responses: All responses that are not null or empty string.
#     - Informative Responses: Responses that are not classified as non-informative (e.g., not "N/A", "No comment", etc.).
#     - Other Responses: Responses that include a write-in for "Other" in multiple-choice questions.
#     - Response: Individual informative responses, with each response on a separate row.
#     
"Question","Institution","Total Potential Responses","Non-empty Responses","Informative Responses","Other Responses","Response"
"","","","","","","['Other', 'Other: I didnt know']"
"Please select the reasons for not visiting the campus food pantry.","New Mexico Highlands University","34","19","19","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not like the selection offered by the campus food pantry']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","New Mexico Institute of Mining and Technology","36","26","26","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","New Mexico Junior College","40","34","34","1","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: not eligible']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I do not need assistance with obtaining food and household supplies, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I visit another food pantry/food bank in my community, The items available at the campus food pantry do not align with my dietary needs (vegetarian,  vegan,  halal,  kosher,  etc.)']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","New Mexico State University, Alamogordo","33","26","26","3","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: Students need this more than I do!']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: Not necessary. Leave for those who need it.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure, Other"", 'Other: As a faculty member, I am embarrassed to give my information to another faculty member in order to receive food.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","New Mexico State University, Grants","18","11","11","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"Please select the reasons for not visiting the campus food pantry.","New Mexico State University, Las Cruces","103","91","91","3","['Other students need this help more than I do']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['Other', 'Other: No need']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other', 'Other: I donate to the campus pantry and local food banks']"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The hours of operation for the campus food pantry do not work for me']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other', 'Other: Even if I needed it, I would always give student the priority over a service like this.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Northern New Mexico College","22","16","16","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","San Juan College","118","108","108","5","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not like the selection offered by the campus food pantry']"
"","","","","","","['The location is inconvenient, Other', 'Other: Staff of panty is not discreate ']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: I am blessed but I give back.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: I donate food to the food pantry']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: I am fortunate to not face food insecurity.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: It is for the students']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I visit another food pantry/food bank in my community']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Santa Fe Community College","47","42","42","1","['The hours of operation for the campus food pantry do not work for me']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: This assistance should be for students not staff. ']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","Southeast New Mexico College","27","14","14","0","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"Please select the reasons for not visiting the campus food pantry.","University of New Mexico, Albuquerque","328","308","308","8","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', ""Other: I have visited the pantry, with my class and as a volunteer. I did not take food because I am faculty and because I don't need it.""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other', 'Other: I have donated food to the campus food pantry.']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other', ""Other: didn't exist when I was a student""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other', 'Other: did not know about the pantry']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['The location is inconvenient, The hours of operation for the campus food pantry do not work for me']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I do not need assistance with obtaining food and household supplies, Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","[""Other students need this help more than I do, I don't want other people to see me and know that I am food insecure""]"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies, Other students need this help more than I do']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['Other']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
"","","","","","","['I do not need assistance with obtaining food and household supplies']"
